Id,LotArea,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,GrLivArea,TotRmsAbvGrd,GarageArea,MiscVal,YrSold,SalePrice,Is_above_med
367,9500,5,1963,1963,1394,1394,6,514,0,2009,159000,0
368,9150,5,1962,1962,1099,1431,6,296,0,2008,165000,0
369,7800,6,1954,1954,1268,1268,7,244,0,2010,132000,0
370,9830,7,1959,2006,1063,1287,7,576,0,2010,162000,0
371,8121,5,2000,2000,953,1664,7,460,0,2006,172400,0
372,17120,4,1959,1959,0,1588,7,680,0,2008,134432,0
373,7175,5,1984,1984,744,752,4,264,0,2010,125000,0
374,10634,6,1953,1953,608,1319,5,270,0,2009,123000,0
375,8200,5,2003,2004,847,1928,8,434,0,2007,219500,0
376,10020,1,1922,1950,683,904,4,0,0,2009,61000,0
377,8846,5,1996,1996,870,914,5,576,0,2006,148000,0
378,11143,5,2004,2005,1580,2466,8,610,0,2007,340000,1
379,11394,2,2010,2010,1856,1856,8,834,0,2010,394432,1
380,8123,5,2000,2000,982,1800,7,463,0,2009,179000,0
381,5000,6,1924,1950,1026,1691,6,308,0,2010,127000,0
382,7200,5,2006,2006,1293,1301,5,572,0,2006,187750,0
383,9245,5,2006,2006,939,1797,8,639,0,2007,213500,0
384,9000,3,1928,1950,784,784,5,360,0,2009,76000,0
385,53107,5,1992,1992,1580,1953,9,501,0,2007,240000,0
386,3182,5,2004,2005,1256,1269,6,430,0,2010,192000,0
387,8410,3,1910,1996,658,1184,8,0,0,2006,81000,0
388,7200,6,1976,1976,1041,1125,6,352,0,2009,125000,0
389,9382,5,1999,2000,1468,1479,6,577,0,2008,191000,0
390,12474,5,2007,2008,1682,2332,9,846,0,2008,426000,1
391,8405,8,1900,1950,861,1367,7,384,0,2008,119000,0
392,12209,5,2001,2002,804,1961,7,560,0,2009,215000,0
393,8339,7,1959,1959,0,882,5,294,1200,2007,106500,0
394,7446,5,1941,1950,788,788,4,0,0,2006,100000,0
395,10134,6,1940,1950,735,1034,5,240,0,2007,109000,0
396,9571,6,1956,1956,1144,1144,6,596,0,2010,129000,0
397,7200,5,1972,1972,894,894,6,600,0,2009,123000,0
398,7590,5,1962,1962,864,1812,8,264,0,2007,169500,0
399,8967,2,1920,1950,961,1077,6,338,0,2007,67000,0
400,8125,5,2006,2007,1092,1550,7,438,0,2009,241000,0
401,14963,5,1996,1996,1260,1288,4,500,0,2008,245500,0
402,8767,5,2005,2005,1310,1310,6,400,0,2006,164990,0
403,10200,8,1940,1997,672,672,4,240,0,2008,108000,0
404,12090,5,1998,1998,1141,2263,10,420,0,2006,258000,1
405,10364,5,1995,1996,806,1572,7,373,0,2007,168000,0
406,9991,4,1976,1993,1281,1620,8,490,0,2009,150000,0
407,10480,5,1936,1950,1064,1639,6,240,0,2008,115000,0
408,15576,7,1915,1976,840,1680,8,308,0,2008,177000,0
409,14154,5,2006,2006,1063,2172,9,947,0,2007,280000,1
410,10800,5,2007,2008,1034,2078,8,836,0,2008,339750,1
411,9571,3,1958,1958,1276,1276,5,350,0,2009,60000,0
412,34650,5,1955,1955,1056,1056,5,572,0,2006,145000,0
413,4403,5,2009,2009,1470,1478,7,484,0,2010,222000,0
414,8960,6,1927,1950,1008,1028,5,360,0,2010,115000,0
415,11228,5,1993,1993,1080,2097,9,678,0,2008,228000,0
416,8899,5,2007,2007,1340,1340,6,396,0,2007,181134,0
417,7844,7,1978,1978,672,1400,6,440,0,2006,149500,0
418,22420,6,1918,1950,1370,2624,10,864,0,2007,239000,0
419,8160,6,1940,1950,756,1134,7,240,0,2007,126000,0
420,8450,6,1968,1968,1056,1056,6,304,0,2010,142000,0
421,7060,5,1997,1998,1344,1344,8,784,0,2008,206300,0
422,16635,7,1977,2000,1602,1602,8,529,0,2009,215000,0
423,21750,5,1954,1954,988,988,4,520,0,2008,113000,0
424,9200,5,1998,1998,1470,2630,8,696,0,2008,315000,1
425,9000,5,1956,1956,1196,1196,6,297,0,2008,139000,0
426,3378,8,1946,1992,651,1389,6,240,0,2009,135000,0
427,12800,5,1989,1989,1518,1644,5,569,0,2009,275000,1
428,8593,6,1957,1957,907,907,5,352,0,2008,109008,0
429,6762,5,2007,2007,1208,1208,6,628,0,2007,195400,0
430,11457,5,1988,1988,1392,1412,6,576,0,2009,175000,0
431,1680,5,1971,1971,483,987,4,264,0,2008,85400,0
432,5586,7,1920,1998,901,1198,7,0,0,2008,79900,0
433,1920,5,1971,1971,765,1365,6,440,0,2007,122500,0
434,10839,5,1997,1998,926,1604,7,470,0,2008,181000,0
435,1890,7,1972,1972,630,630,3,0,0,2008,81000,0
436,10667,6,1996,1996,799,1661,6,550,0,2009,212000,0
437,4400,8,1920,1950,648,1118,6,440,0,2006,116000,0
438,6000,7,1926,2004,884,904,4,180,0,2009,119000,0
439,4280,6,1913,2002,440,694,4,352,0,2007,90350,0
440,12354,8,1920,2000,684,1196,7,528,800,2009,110000,0
441,15431,5,2008,2008,3094,2402,10,672,0,2009,555000,1
442,12108,4,1955,1955,1440,1440,8,0,0,2008,118000,0
443,6240,7,1930,1992,1078,1573,8,360,0,2008,162900,0
444,3922,5,2006,2007,1258,1258,6,648,0,2007,172500,0
445,8750,5,1994,1995,915,1908,8,493,0,2008,210000,0
446,9855,5,1956,1956,1436,1689,7,480,0,2009,127500,0
447,16492,6,1966,2002,1517,1888,6,578,0,2010,190000,0
448,11214,5,1998,1999,930,1886,10,431,0,2006,199900,0
449,8600,6,1937,1950,780,1376,7,198,0,2006,119500,0
450,6000,7,1948,2002,649,1183,6,308,0,2007,120000,0
451,5684,8,1930,2005,813,813,5,270,0,2006,110000,0
452,70761,5,1975,1975,1533,1533,5,576,0,2006,280000,1
453,9303,5,1996,1997,872,1756,7,422,0,2007,204000,0
454,9000,5,2008,2008,768,1590,6,676,0,2009,210000,0
455,9297,5,1976,1976,1728,1728,8,560,0,2006,188000,0
456,9600,6,1973,1973,1242,1242,6,528,0,2007,175500,0
457,4571,5,1916,1950,624,1344,7,513,0,2008,98000,0
458,53227,6,1954,1994,1364,1663,6,529,0,2008,256000,1
459,5100,7,1925,1996,588,1666,7,228,0,2008,161000,0
460,7015,4,1950,1950,709,1203,5,352,0,2009,110000,0
461,8004,5,2009,2009,832,1935,8,552,0,2009,263435,1
462,7200,9,1936,2007,560,1135,6,576,0,2009,155000,0
463,8281,5,1965,1965,864,864,5,360,0,2009,62383,0
464,11988,7,1934,1995,715,1660,6,240,0,2008,188700,0
465,8430,5,1978,1978,1040,1040,5,0,0,2009,124000,0
466,3072,5,2004,2004,1375,1414,6,398,0,2006,178740,0
467,10628,5,1970,1970,1277,1277,5,526,0,2007,167000,0
468,9480,7,1942,1995,728,1644,7,312,0,2007,146500,0
469,11428,5,2006,2006,1626,1634,7,866,0,2007,250000,1
470,9291,5,1993,1993,832,1710,7,506,0,2008,187000,0
471,6820,5,1985,1985,1488,1502,4,528,0,2010,212000,0
472,11952,6,1977,1977,808,1969,8,534,0,2007,190000,0
473,3675,5,2005,2005,547,1072,5,525,0,2008,148000,0
474,14977,5,2006,2007,1976,1976,7,908,0,2007,440000,1
475,5330,5,2000,2000,1494,1652,6,499,0,2007,251000,1
476,8480,6,1963,1963,970,970,5,624,0,2007,132500,0
477,13125,5,1997,1998,1478,1493,7,508,0,2008,208900,0
478,13693,5,2006,2006,2153,2643,9,694,0,2007,380000,1
479,10637,5,2007,2008,1705,1718,7,826,0,2009,297000,1
480,5925,7,1937,2000,907,1131,7,672,0,2007,89471,0
481,16033,5,2004,2005,1833,1850,8,772,0,2006,326000,1
482,11846,5,2003,2004,1792,1792,6,874,0,2006,374000,1
483,2500,8,1915,2005,910,1826,7,164,0,2009,155000,0
484,4500,5,1998,1998,1216,1216,5,402,0,2006,164000,0
485,7758,7,1962,2001,999,999,6,264,0,2007,132500,0
486,9600,7,1950,2007,1113,1113,5,264,0,2009,147000,0
487,10289,7,1965,1965,1073,1073,6,515,0,2007,156000,0
488,12243,6,1971,1971,1484,1484,7,487,0,2007,175000,0
489,10800,4,1900,1970,954,2414,10,520,0,2006,160000,0
490,1526,8,1970,2002,630,630,3,286,0,2009,86000,0
491,2665,6,1976,1976,264,1304,4,336,0,2008,115000,0
492,9490,7,1941,1950,806,1578,5,240,0,2006,133000,0
493,15578,5,2006,2006,728,1456,8,429,0,2006,172785,0
494,7931,6,1960,1960,1269,1269,6,308,0,2008,155000,0
495,5784,8,1938,1996,190,886,4,273,0,2009,91300,0
496,7879,5,1920,1950,720,720,4,0,0,2009,34900,0
497,12692,5,1992,1993,3200,3228,10,546,0,2007,430000,1
498,9120,6,1925,1950,1026,1820,8,240,0,2008,184000,0
499,7800,7,1967,2004,864,899,5,288,0,2009,130000,0
500,7535,7,1958,1985,912,912,5,297,480,2007,120000,0
501,1890,5,1973,1973,672,1218,7,264,0,2007,113000,0
502,9803,5,2005,2005,866,1768,7,603,0,2008,226700,0
503,9170,7,1965,1965,1214,1214,6,461,400,2007,140000,0
504,15602,8,1959,1997,1501,1801,6,484,0,2010,289000,1
505,2308,5,1974,1974,855,1322,6,440,0,2009,147000,0
506,7596,5,1952,1952,960,1960,10,400,0,2009,124500,0
507,9554,5,1993,1994,777,1911,8,471,0,2006,215000,0
508,7862,5,2009,2009,1218,1218,4,676,0,2009,208300,0
509,9600,9,1928,2005,689,1378,7,360,0,2008,161000,0
510,9600,6,1959,1959,1041,1041,6,270,0,2009,124500,0
511,14559,7,1951,2000,1008,1363,6,288,2000,2009,164900,0
512,6792,5,2005,2006,1368,1368,6,474,0,2006,202665,0
513,9100,5,1958,1958,864,864,5,624,0,2006,129900,0
514,9187,5,1983,1983,1084,1080,5,484,0,2007,134000,0
515,10594,5,1926,1950,768,789,5,200,0,2007,96500,0
516,12220,5,2009,2009,2006,2020,9,900,0,2009,402861,1
517,10448,6,1972,1972,689,2119,7,583,0,2009,158000,0
518,10208,5,1996,1997,1264,2344,7,889,0,2009,265000,1
519,9531,5,1998,1998,794,1796,7,546,0,2007,211000,0
520,10918,9,1926,2004,1276,2080,9,282,0,2009,234000,0
521,10800,7,1900,2000,0,1294,7,0,0,2008,106250,0
522,11988,6,1957,1957,1244,1244,6,336,0,2007,150000,0
523,5000,7,1947,1950,1004,1664,7,420,0,2006,159000,0
524,40094,5,2007,2008,3138,4676,11,884,0,2007,184750,0
525,11787,5,1996,1997,1379,2398,8,834,0,2007,315750,1
526,7500,5,2005,2005,1257,1266,6,453,0,2006,176000,0
527,13300,7,1956,2000,928,928,4,252,0,2007,132000,0
528,14948,5,2008,2008,1452,2713,11,858,0,2008,446261,1
529,9098,7,1920,2002,528,605,5,0,0,2007,86000,0
530,32668,3,1957,1975,2035,2515,9,484,0,2007,200624,0
531,10200,5,1988,1989,1461,1509,5,600,0,2008,175000,0
532,6155,8,1920,1999,611,1362,6,502,0,2008,128000,0
533,7200,7,1955,2007,0,827,5,392,0,2010,107500,0
534,5000,3,1946,1950,0,334,2,0,0,2007,39300,0
535,9056,5,2004,2004,707,1414,6,403,0,2006,178000,0
536,7000,7,1910,1991,1117,1347,5,0,0,2008,107500,0
537,8924,5,1998,1999,880,1724,8,527,0,2008,188000,0
538,12735,5,1972,1972,864,864,5,576,0,2008,111250,0
539,11553,5,1968,1968,1051,1159,7,336,0,2006,158000,0
540,11423,5,2001,2002,1581,1601,6,670,2000,2010,272000,1
541,14601,5,2006,2006,1838,1838,8,765,0,2009,315000,1
542,11000,5,2000,2000,969,2285,8,648,0,2007,248000,1
543,10140,5,1998,1999,1650,1680,7,583,0,2009,213250,0
544,4058,5,1998,1998,723,767,4,367,0,2007,133000,0
545,17104,5,2006,2006,654,1496,7,426,0,2006,179665,0
546,13837,5,1988,1988,1204,2183,9,786,0,2006,229000,0
547,8737,7,1923,1950,1065,1635,6,440,0,2007,210000,0
548,7244,7,1970,1970,768,768,5,624,0,2007,129500,0
549,8235,7,1955,1995,825,825,4,720,0,2008,125000,0
550,9375,5,2003,2004,912,2094,8,615,0,2009,263000,1
551,4043,6,1977,1977,1069,1069,4,440,0,2008,140000,0
552,6000,6,1957,1957,928,928,5,288,0,2008,112500,0
553,11146,5,2006,2006,1709,1717,7,908,0,2009,255500,1
554,8777,5,1949,2003,0,1126,5,520,0,2009,108000,0
555,10625,5,2003,2004,998,2046,8,871,0,2008,284000,1
556,6380,6,1922,1950,993,1048,5,280,0,2006,113000,0
557,14850,5,1957,1957,1092,1092,6,299,0,2006,141000,0
558,11040,6,1920,1950,637,1336,7,570,0,2006,108000,0
559,21872,5,1996,1997,729,1446,6,406,0,2008,175000,0
560,3196,5,2003,2004,1374,1557,7,420,0,2006,234000,0
561,11341,6,1957,1996,1392,1392,5,528,0,2010,121500,0
562,10010,5,1974,1975,1389,1389,6,418,0,2006,170000,0
563,13907,6,1940,1969,996,996,6,0,0,2008,108000,0
564,21780,7,1918,1950,1163,1674,8,396,0,2008,185000,0
565,13346,5,1992,2000,1095,2295,9,590,0,2006,268000,1
566,6858,4,1915,1950,806,1647,6,216,0,2010,128000,0
567,11198,5,2005,2007,1122,2504,11,656,0,2008,325000,1
568,10171,5,2004,2004,1517,1535,7,532,0,2010,214000,0
569,12327,8,1983,2009,1496,2132,5,612,0,2009,316600,1
570,7032,5,1979,1979,943,943,4,600,0,2006,135960,0
571,13101,5,1965,1965,1728,1728,10,576,0,2008,142600,0
572,7332,6,1959,1959,864,864,4,288,0,2006,120000,0
573,13159,5,2009,2009,846,1692,6,650,0,2009,224500,0
574,9967,5,2000,2000,384,1430,8,400,0,2007,170000,0
575,10500,7,1971,2005,372,1109,5,288,0,2007,139000,0
576,8480,5,1947,1950,832,1216,6,336,0,2008,118500,0
577,6292,7,1928,1950,861,1477,6,216,0,2009,145000,0
578,11777,6,1966,1966,1164,1320,6,564,0,2006,164500,0
579,3604,5,2007,2007,689,1392,5,540,0,2008,146000,0
580,12150,5,1954,1954,1050,1795,7,352,0,2008,131500,0
581,14585,6,1960,1987,1144,1429,7,572,0,2007,181900,0
582,12704,5,2008,2009,2042,2042,8,1390,0,2009,253293,1
583,11841,5,1990,1990,816,816,5,0,0,2007,118500,0
584,13500,9,1893,2000,1237,2775,9,880,0,2008,325000,1
585,6120,7,1935,1995,884,1573,6,240,0,2009,133000,0
586,11443,5,2005,2006,1868,2028,7,880,0,2006,369900,1
587,10267,7,1918,2000,816,838,5,275,0,2008,130000,0
588,8740,6,1982,1982,840,860,4,528,0,2009,137000,0
589,25095,8,1968,2003,1437,1473,5,452,0,2009,143000,0
590,9100,6,1930,1960,742,935,4,308,600,2008,79500,0
591,8320,5,2004,2004,770,1582,6,520,0,2008,185900,0
592,13478,5,2008,2008,1722,2296,10,842,0,2009,451950,1
593,6600,8,1982,2003,816,816,4,816,0,2008,138000,0
594,4435,5,2003,2003,848,848,4,420,0,2009,140000,0
595,7990,6,1975,1975,924,924,5,280,0,2008,110000,0
596,11302,5,2005,2006,1814,1826,7,758,0,2006,319000,1
597,3600,7,1910,1993,684,1368,7,216,0,2006,114504,0
598,3922,5,2006,2007,1258,1402,7,648,0,2007,194201,0
599,12984,6,1977,1977,1430,1647,7,621,0,2006,217500,0
600,1950,6,1980,1980,716,1556,6,452,0,2008,151000,0
601,10927,5,2005,2005,1058,1904,8,736,0,2006,275000,1
602,9000,6,1937,1950,780,1375,6,544,0,2007,141000,0
603,10041,5,1992,1992,908,1915,8,506,0,2006,220000,0
604,3182,5,2004,2005,600,1200,4,480,0,2010,151000,0
605,12803,5,2002,2002,1494,1494,6,530,0,2008,221000,0
606,13600,6,1965,1990,768,1986,7,486,0,2009,205000,0
607,12464,5,1996,1996,1040,1040,6,576,0,2009,152000,0
608,7800,8,1948,2002,896,2008,8,230,0,2006,225000,0
609,12168,6,1934,1998,965,3194,10,380,0,2007,359100,1
610,7943,5,1961,1961,1029,1029,5,261,0,2007,118500,0
611,11050,5,2000,2000,1440,2153,8,736,0,2009,313000,1
612,10395,6,1978,1978,1032,1032,6,564,500,2007,148000,0
613,11885,5,2001,2001,1299,1872,7,531,0,2009,261500,1
614,8402,5,2007,2007,1120,1120,6,0,0,2007,147000,0
615,1491,6,1972,1972,630,630,3,0,0,2010,75500,0
616,8800,7,1963,1963,936,1054,6,480,0,2010,137500,0
617,7861,5,2002,2003,783,1509,7,393,0,2006,183200,0
618,7227,6,1954,1954,832,832,4,528,0,2008,105500,0
619,11694,5,2007,2007,1822,1828,9,774,0,2007,314813,1
620,12244,5,2003,2003,1482,2262,10,749,0,2008,305000,1
621,8248,3,1914,1950,864,864,5,0,0,2008,67000,0
622,10800,7,1974,1997,1522,2614,9,624,0,2008,240000,0
623,7064,6,1977,1977,980,980,6,484,0,2009,135000,0
624,2117,5,2000,2000,756,1512,4,440,0,2007,168500,0
625,10400,5,1972,1972,732,1790,8,484,0,2006,165150,0
626,10000,6,1962,1962,1116,1116,5,440,0,2010,160000,0
627,12342,5,1960,1978,978,1422,6,286,600,2007,139900,0
628,9600,6,1955,1972,1156,1520,7,364,0,2010,153000,0
629,11606,5,1969,1969,1040,2080,9,504,0,2007,135000,0
630,9020,5,1964,1964,1248,1350,6,520,0,2008,168500,0
631,9000,6,1880,1991,636,1750,8,240,0,2006,124000,0
632,4590,5,2006,2006,1554,1554,6,627,0,2007,209500,0
633,11900,5,1977,1977,1386,1411,6,544,0,2009,82500,0
634,9250,7,1954,2005,1056,1056,6,260,0,2007,139400,0
635,6979,5,1980,1980,1056,1056,4,576,600,2010,144000,0
636,10896,7,1914,1995,1440,3395,14,0,0,2007,200000,0
637,6120,3,1936,1950,264,800,4,0,0,2009,60000,0
638,6000,4,1954,1954,811,1387,7,256,0,2009,93000,0
639,8777,7,1910,1950,796,796,4,0,0,2008,85000,0
640,3982,5,2006,2006,1520,1567,7,648,0,2006,264561,1
641,12677,5,2003,2004,1518,1518,6,588,0,2008,274000,1
642,7050,5,2001,2001,1057,1929,7,650,0,2007,226000,0
643,13860,7,1972,1995,1952,2704,9,538,0,2009,345000,1
644,10793,5,1969,1969,780,1620,7,462,0,2007,152000,0
645,9187,5,2009,2009,1766,1766,7,478,0,2009,370878,1
646,10530,5,1971,1971,981,981,5,576,0,2007,143250,0
647,7200,5,1950,1950,0,1048,7,420,0,2008,98300,0
648,10452,5,1953,1953,1094,1094,5,495,0,2008,155000,0
649,7700,5,1966,1966,756,1839,7,442,0,2010,155000,0
650,1936,6,1970,1970,630,630,3,0,0,2007,84500,0
651,8125,6,2007,2007,813,1665,7,562,0,2008,205950,0
652,9084,5,1940,1950,755,1510,7,296,0,2009,108000,0
653,8750,5,1996,1996,880,1716,7,512,0,2009,191000,0
654,10320,7,1906,1995,756,1469,7,216,0,2008,135000,0
655,10437,6,1995,1995,2109,2113,7,839,0,2008,350000,1
656,1680,5,1971,1971,525,1092,6,264,0,2010,88000,0
657,10007,7,1959,2006,1053,1053,5,312,0,2008,145500,0
658,7200,6,1931,2000,776,1502,6,270,0,2008,149000,0
659,17503,5,1948,1950,912,1458,6,330,0,2010,97500,0
660,9937,7,1964,1999,1486,1486,7,480,0,2009,167000,0
661,12384,7,1976,1976,793,1935,7,550,0,2007,197900,0
662,46589,7,1994,2005,1629,2448,8,711,0,2009,402000,1
663,13560,3,1968,1968,1392,1392,5,576,0,2009,110000,0
664,10012,5,1972,1972,1138,1181,6,588,0,2008,137500,0
665,20896,5,2005,2006,2077,2097,8,1134,0,2006,423000,1
666,11194,5,2000,2000,1406,1936,7,504,0,2006,230500,0
667,18450,5,1965,1979,1021,2380,7,596,0,2007,129000,0
668,8125,5,1994,1998,1408,1679,7,575,0,2008,193500,0
669,14175,6,1956,1987,1188,1437,6,576,0,2006,168000,0
670,11600,5,1922,1950,700,1180,5,252,0,2006,137500,0
671,8633,5,2005,2005,738,1476,7,540,0,2009,173500,0
672,6629,6,1925,1950,672,1369,6,300,0,2009,103600,0
673,11250,6,1977,1977,1208,1208,6,546,0,2006,165000,0
674,14442,7,1957,2004,1477,1839,7,416,0,2007,257500,1
675,9200,6,1965,1965,1136,1136,5,384,0,2008,140000,0
676,2289,6,1978,1978,855,1441,7,440,0,2009,148500,0
677,9600,2,1900,1950,1095,1774,8,779,0,2006,87000,0
678,9022,8,1924,2006,768,792,5,240,0,2009,109500,0
679,11844,5,2008,2008,2046,2046,7,834,0,2009,372500,1
680,9945,5,1961,1961,988,988,5,572,0,2007,128500,0
681,8012,5,1980,1980,923,923,5,264,0,2010,143000,0
682,4500,5,1932,2000,793,1520,6,281,0,2009,159434,0
683,2887,5,1996,1997,1291,1291,6,431,0,2008,173000,0
684,11248,5,2002,2002,1626,1668,7,702,0,2007,285000,1
685,16770,5,1998,1998,1195,1839,7,486,0,2010,221000,0
686,5062,5,1984,1984,1190,2090,6,577,0,2007,207500,0
687,10207,6,2007,2007,874,1761,7,578,0,2007,227875,0
688,5105,5,2004,2004,551,1102,4,480,0,2007,148800,0
689,8089,6,2007,2007,1419,1419,7,567,0,2007,392000,1
690,7577,5,2005,2006,1362,1362,6,460,0,2007,194700,0
691,4426,5,2004,2004,848,848,3,420,0,2008,141000,0
692,21535,6,1994,1995,2444,4316,10,832,0,2007,755000,1
693,26178,5,1989,1990,1210,2519,9,628,0,2006,335000,1
694,5400,6,1921,1968,1073,1073,4,326,0,2006,108480,0
695,6120,6,1936,1950,927,1539,5,576,0,2009,141500,0
696,13811,6,1987,1987,1112,1137,5,551,0,2006,176000,0
697,6000,7,1921,1950,616,616,4,205,0,2006,89000,0
698,6420,7,1952,1952,980,1148,6,308,0,2006,123500,0
699,8450,8,1965,2009,894,894,5,336,0,2010,138500,0
700,4282,5,2004,2004,1391,1391,5,530,0,2008,196000,0
701,14331,5,2002,2002,1800,1800,7,765,0,2006,312500,1
702,9600,5,1969,1969,1164,1164,6,528,0,2006,140000,0
703,12438,5,2006,2006,1234,2576,10,666,0,2006,361919,1
704,7630,9,1900,1996,360,1812,8,672,0,2010,140000,0
705,8400,5,2004,2005,1473,1484,7,606,0,2010,213000,0
706,5600,5,1930,1950,0,1092,7,0,3500,2010,55000,0
707,115149,5,1971,2002,1643,1824,5,739,0,2007,302000,1
708,6240,5,2006,2006,1324,1324,6,550,0,2009,254000,1
709,9018,5,2007,2007,728,1456,8,400,0,2007,179540,0
710,7162,7,1966,1966,876,904,6,408,0,2008,109900,0
711,4130,6,1935,2003,270,729,5,0,0,2008,52000,0
712,8712,7,1900,1950,859,1178,7,384,0,2010,102776,0
713,4671,5,1988,1989,1228,1228,5,472,0,2008,189000,0
714,9873,5,1970,1970,960,960,6,576,0,2006,129000,0
715,13517,8,1976,2005,725,1479,6,475,0,2010,130500,0
716,10140,5,1974,1974,1064,1350,7,478,0,2009,165000,0
717,10800,8,1890,1998,718,2554,8,704,0,2007,159500,0
718,10000,6,1973,2000,1176,1178,5,439,0,2008,157000,0
719,10542,5,1993,1994,1311,2418,9,983,0,2008,341000,1
720,9920,6,1969,1969,971,971,5,300,0,2006,128500,0
721,6563,5,1985,1985,1742,1742,5,564,0,2006,275000,1
722,4426,5,2004,2004,848,848,3,420,0,2010,143000,0
723,8120,7,1970,1970,864,864,5,463,0,2009,124500,0
724,8172,6,1954,1972,941,1470,7,548,0,2008,135000,0
725,13286,5,2007,2008,1698,1698,8,768,0,2009,320000,1
726,6960,6,1970,1970,864,864,5,660,500,2009,120500,0
727,21695,9,1988,2007,880,1680,5,540,0,2009,222000,0
728,7314,5,2007,2007,1232,1232,6,632,0,2009,194500,0
729,11475,5,1958,1958,1584,1776,9,888,0,2009,110000,0
730,6240,5,1925,1950,780,1208,5,539,0,2009,103000,0
731,5389,5,1995,1996,1595,1616,5,608,0,2010,236500,0
732,9590,5,2003,2003,868,1146,6,438,0,2007,187500,0
733,11404,5,1998,1999,1153,2031,8,541,0,2008,222500,0
