Id,LotArea,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,GrLivArea,TotRmsAbvGrd,GarageArea,MiscVal,YrSold,SalePrice,Is_above_med
734,10000,6,1961,1983,864,1144,6,264,400,2009,131400,0
735,8978,5,1968,1968,948,948,6,300,0,2007,108000,0
736,10800,7,1914,1970,880,1768,6,320,0,2006,163000,0
737,8544,4,1950,1950,0,1040,6,400,0,2006,93500,0
738,10463,5,2005,2005,893,1801,8,800,0,2006,239900,0
739,10800,5,1987,1988,1200,1200,5,0,0,2009,179000,0
740,9313,5,2004,2004,864,1728,7,572,0,2009,190000,0
741,9600,7,1910,2002,264,1432,7,360,0,2007,132000,0
742,6768,8,1961,1996,912,912,5,288,0,2008,142000,0
743,8450,5,2000,2001,1349,1349,6,539,0,2007,179000,0
744,12886,6,1963,1999,520,1464,6,480,0,2009,175000,0
745,5395,5,1993,1993,1337,1337,5,462,0,2008,180000,0
746,8963,9,1976,1996,1142,2715,11,831,0,2008,299800,1
747,8795,5,2000,2000,952,2256,8,554,0,2009,236000,0
748,11700,7,1880,2003,1240,2640,8,864,0,2009,265979,1
749,10593,5,1996,1996,1720,1720,7,527,0,2010,260400,1
750,8405,3,1945,1950,0,1529,9,240,0,2009,98000,0
751,8800,7,1910,2004,576,1140,7,0,0,2010,96500,0
752,7750,5,2003,2003,660,1320,6,400,0,2007,162000,0
753,9236,5,1997,1997,1479,1494,6,576,0,2006,217000,0
754,10240,5,2005,2005,1030,2098,8,878,0,2006,275500,1
755,7930,8,1969,2005,1026,1026,5,440,0,2009,156000,0
756,3230,5,1999,1999,729,1471,6,440,0,2009,172500,0
757,10769,5,2007,2007,866,1768,7,578,0,2009,212000,0
758,11616,5,1978,1978,672,1386,6,440,0,2010,158900,0
759,2280,5,1999,1999,744,1501,6,440,0,2008,179400,0
760,12257,5,1995,1995,1318,2531,9,752,0,2007,290000,1
761,9100,6,1959,1959,864,864,5,300,450,2009,127500,0
762,6911,5,1924,1950,1145,1301,5,440,0,2009,100000,0
763,8640,5,2009,2009,756,1547,7,614,0,2010,215200,0
764,9430,5,1999,1999,1252,2365,8,856,0,2009,337000,1
765,9549,5,1995,1996,1494,1494,6,481,0,2006,270000,1
766,14587,5,2008,2008,1498,1506,6,592,0,2008,264132,1
767,10421,5,1988,1988,980,1714,7,496,500,2010,196500,0
768,12508,7,1940,1985,983,1750,7,423,1300,2008,160000,0
769,9100,5,2004,2005,1860,1836,8,484,0,2006,216837,0
770,53504,5,2003,2003,1650,3279,12,841,0,2010,538000,1
771,7252,5,1982,1982,858,858,5,576,0,2009,134900,0
772,8877,5,1951,1951,836,1220,6,396,0,2006,102000,0
773,7819,5,1976,1976,1029,1117,6,672,0,2010,107000,0
774,10150,5,1958,1958,912,912,5,275,0,2007,114500,0
775,14226,5,2006,2006,1935,1973,9,895,0,2007,395000,1
776,4500,5,1998,1998,1204,1204,5,412,0,2009,162000,0
777,11210,5,2005,2006,1614,1614,7,865,0,2006,221500,0
778,13350,5,1974,1974,864,894,5,440,0,2006,142500,0
779,8400,5,1977,1977,0,2020,10,630,0,2007,144000,0
780,10530,5,1977,1977,975,1004,4,504,0,2006,135000,0
781,7875,5,1995,1996,1237,1253,6,402,0,2007,176000,0
782,7153,5,1992,1992,761,1603,7,484,0,2006,175900,0
783,16285,5,2001,2002,1413,1430,6,605,0,2009,187100,0
784,9101,6,1978,1978,1097,1110,4,602,0,2009,165500,0
785,6300,6,1914,2001,742,1484,9,0,0,2008,128000,0
786,9790,5,1967,1967,1372,1342,7,457,0,2009,161500,0
787,10800,6,1915,1950,686,1652,7,416,1200,2010,139000,0
788,10142,5,2004,2004,956,2084,8,618,0,2010,233000,0
789,6000,7,1954,2000,901,901,4,281,0,2008,107900,0
790,12205,8,1966,2007,832,2087,9,444,0,2007,187500,0
791,3182,5,2005,2006,1145,1145,5,397,0,2009,160200,0
792,11333,5,1976,1976,1029,1062,5,539,0,2007,146800,0
793,9920,5,1996,1997,1117,2013,8,455,0,2007,269790,1
794,9158,5,2007,2007,1496,1496,7,474,0,2007,225000,0
795,10832,5,1994,1996,712,1895,7,409,500,2008,194500,0
796,8400,6,1980,1981,650,1564,7,476,0,2010,171000,0
797,8197,5,1977,1977,660,1285,7,528,0,2007,143500,0
798,7677,5,1953,1953,773,773,4,240,0,2008,110000,0
799,13518,5,2008,2009,1926,3140,11,820,0,2009,485000,1
800,7200,7,1937,1950,731,1768,7,240,0,2007,175000,0
801,12798,5,1997,1997,616,1688,8,603,400,2008,200000,0
802,4800,7,1916,1990,1196,1196,5,440,0,2007,109900,0
803,8199,5,2005,2005,728,1456,7,410,0,2008,189000,0
804,13891,5,2008,2009,1734,2822,12,1020,0,2009,582933,1
805,9000,5,1954,1954,936,1128,5,286,0,2006,118000,0
806,12274,5,2008,2008,1417,1428,6,554,0,2008,227680,0
807,9750,5,1967,1967,980,980,6,384,0,2006,135500,0
808,21384,6,1923,2004,1324,1576,6,528,0,2009,223500,0
809,13400,5,1966,1966,1024,1086,6,484,0,2006,159950,0
810,8100,5,1898,1965,849,2138,11,360,0,2009,106000,0
811,10140,6,1974,1999,1040,1309,5,484,0,2006,181000,0
812,4438,5,2004,2004,848,848,4,420,0,2008,144500,0
813,8712,5,1952,1952,540,1044,4,504,54,2010,55993,0
814,9750,6,1958,1958,1442,1442,7,301,500,2007,157900,0
815,8248,7,1918,1950,686,1250,7,280,0,2006,116000,0
816,12137,5,1998,1998,1649,1661,6,598,0,2010,224900,0
817,11425,6,1954,1954,1008,1008,4,275,0,2006,137000,0
818,13265,5,2002,2002,1568,1689,7,857,0,2008,271000,1
819,8816,7,1971,1971,1010,1052,6,440,0,2010,155000,0
820,6371,5,2009,2010,1358,1358,6,484,0,2010,224000,0
821,7226,5,2003,2003,798,1640,6,595,0,2008,183000,0
822,6000,4,1953,1953,936,936,4,576,0,2009,93000,0
823,12394,5,2003,2003,847,1733,7,433,0,2007,225000,0
824,9900,7,1940,1950,778,1489,7,240,0,2009,139500,0
825,11216,5,2006,2006,1489,1489,7,776,0,2006,232600,0
826,14803,5,2007,2008,2078,2084,7,1220,0,2008,385000,1
827,6130,6,1924,1950,784,784,5,0,0,2008,109500,0
828,8529,5,2001,2001,1454,1434,6,527,0,2009,189000,0
829,28698,5,1967,1967,1013,2126,7,538,0,2009,185000,0
830,2544,5,2005,2005,600,1223,4,480,0,2006,147400,0
831,11900,5,1957,1957,1392,1392,6,458,0,2008,166000,0
832,3180,5,2005,2005,600,1200,4,480,0,2006,151000,0
833,9548,6,2003,2003,941,1829,7,613,0,2010,237000,0
834,10004,6,1964,1964,1516,1516,6,472,0,2009,167000,0
835,7875,6,1961,1961,1144,1144,6,456,0,2008,139950,0
836,9600,7,1950,1995,1067,1067,4,436,0,2010,128000,0
837,8100,6,1948,1973,1559,1559,5,812,0,2007,153500,0
838,1680,5,1973,1973,483,987,5,264,0,2008,100000,0
839,9525,6,1995,2006,1099,1099,6,352,0,2008,144000,0
840,11767,6,1946,1995,768,1200,6,240,0,2008,130500,0
841,12155,8,1925,1950,672,1482,7,400,0,2008,140000,0
842,10440,8,1904,2002,650,1539,8,686,0,2008,157500,0
843,9020,7,1966,1966,1127,1165,6,490,0,2008,174900,0
844,8000,4,1961,1961,1800,1800,10,0,0,2007,141000,0
845,12665,8,1915,1950,876,1416,7,720,0,2008,153900,0
846,16647,5,1975,1981,1390,1701,6,611,0,2007,171000,0
847,9317,5,1993,1993,740,1775,7,425,0,2009,213000,0
848,15523,6,1972,1972,864,864,5,338,0,2009,133500,0
849,45600,8,1908,1997,907,2358,10,360,0,2008,240000,0
850,9600,7,1976,1994,528,1855,7,512,0,2007,187000,0
851,4435,5,2003,2003,848,848,3,420,0,2007,131500,0
852,3196,5,2003,2003,1273,1456,7,400,0,2006,215000,0
853,7128,5,1941,1950,918,1646,7,240,0,2007,164000,0
854,12095,6,1964,1964,1127,1445,7,645,0,2009,158000,0
855,17920,4,1955,1974,1763,1779,6,454,0,2006,170000,0
856,6897,8,1962,2010,1040,1040,6,260,0,2010,127000,0
857,10970,6,1978,1978,940,1026,5,576,0,2008,147000,0
858,8125,5,1994,1995,702,1481,6,343,0,2009,174000,0
859,10400,5,1976,1976,1090,1370,6,479,0,2009,152000,0
860,11029,7,1968,1984,1054,2654,9,619,0,2006,250000,1
861,7642,8,1918,1998,912,1426,7,216,0,2007,189950,0
862,11625,4,1965,1965,1039,1039,6,504,0,2010,131500,0
863,9672,5,1984,1985,1040,1097,6,480,0,2010,152000,0
864,7931,5,1959,1959,1148,1148,6,672,0,2009,132500,0
865,8640,5,2007,2008,1372,1372,6,529,0,2008,250580,1
866,8750,6,1970,1970,1002,1002,5,902,0,2009,148500,0
867,10656,5,2006,2007,1638,1646,6,870,0,2007,248900,1
868,6970,5,1961,1961,1040,1120,5,544,400,2007,129000,0
869,14762,6,1948,1950,0,2320,7,672,0,2006,169000,0
870,9938,5,1993,1994,1050,1949,8,574,0,2010,236000,0
871,6600,5,1962,1962,894,894,5,308,0,2009,109500,0
872,8750,5,1998,1998,804,1682,7,523,0,2010,200500,0
873,8892,7,1953,1996,105,910,5,414,0,2008,116000,0
874,12144,7,1949,1950,832,1268,6,288,0,2009,133000,0
875,5720,6,1941,1950,676,1131,5,200,0,2009,66500,0
876,9000,5,2007,2007,1184,2610,11,550,0,2007,303477,1
877,25286,5,1963,1963,1064,1040,5,648,0,2007,132250,0
878,8834,5,2004,2005,1462,2224,10,738,0,2009,350000,1
879,11782,7,1961,1995,1109,1155,6,576,400,2010,148000,0
880,7000,8,1978,2005,864,864,6,336,0,2009,136500,0
881,7024,5,2005,2006,1090,1090,5,450,0,2007,157000,0
882,13758,5,1990,1991,1156,1717,7,400,0,2007,187500,0
883,9636,5,1992,1993,808,1593,7,389,0,2009,178000,0
884,6204,5,1912,1950,795,2230,10,440,0,2006,118500,0
885,7150,5,1967,1967,892,892,5,288,0,2009,100000,0
886,5119,5,1999,2000,1698,1709,5,506,0,2008,328900,1
887,8393,5,1959,2005,1626,1712,8,588,0,2006,145000,0
888,16466,7,1955,1955,816,1393,8,300,0,2008,135500,0
889,15865,6,1970,1970,2217,2217,8,621,0,2007,268000,1
890,12160,4,1953,1953,1505,1505,6,505,0,2009,149500,0
891,8064,7,1949,2006,672,924,6,576,2000,2007,122900,0
892,11184,5,1978,1978,918,1683,7,440,0,2009,172500,0
893,8414,8,1963,2003,1059,1068,6,264,0,2006,154500,0
894,13284,5,1954,1954,1383,1383,6,354,0,2008,165000,0
895,7018,5,1979,1979,0,1535,8,400,0,2009,118858,0
896,7056,5,1963,1963,780,1796,8,483,0,2008,140000,0
897,8765,6,1936,1950,951,951,6,327,0,2006,106500,0
898,7018,5,1979,1979,0,2240,12,528,0,2009,142953,0
899,12919,5,2009,2010,2330,2364,11,820,0,2010,611657,1
900,6993,7,1961,1994,912,1236,6,288,0,2006,135000,0
901,7340,6,1971,1971,858,858,4,684,0,2007,110000,0
902,8712,7,1957,2000,992,1306,5,756,0,2009,153000,0
903,7875,5,2003,2003,783,1509,8,393,0,2006,180000,0
904,14859,5,2006,2006,1670,1670,7,690,0,2006,240000,0
905,6173,6,1967,1967,876,902,6,288,0,2007,125500,0
906,9920,5,1954,1954,1056,1063,6,280,0,2010,128000,0
907,13501,5,2006,2006,1623,1636,8,865,0,2007,255000,1
908,11500,7,1936,1987,1017,2057,6,180,0,2006,250000,1
909,8885,5,1983,1983,864,902,5,484,0,2006,131000,0
910,12589,5,2005,2005,742,1484,8,390,0,2009,174000,0
911,11600,5,1960,1960,1105,2274,12,480,0,2010,154300,0
912,9286,7,1977,1989,1268,1268,5,252,0,2009,143500,0
913,6120,7,1925,1950,768,1015,6,450,620,2006,88000,0
914,6270,6,1949,1950,1001,2002,8,871,0,2007,145000,0
915,3000,5,2009,2009,612,1224,4,528,0,2009,173733,0
916,2001,5,1970,1970,546,1092,6,286,0,2007,75000,0
917,9000,3,1949,1950,480,480,4,308,0,2006,35311,0
918,17140,6,1956,1956,1134,1229,6,284,0,2009,135000,0
919,13125,5,1991,1991,1104,2127,8,833,0,2007,238000,0
920,11029,8,1958,2002,1184,1414,6,601,0,2008,176500,0
921,8462,5,1994,1994,928,1721,7,471,0,2007,201000,0
922,8777,7,1900,2003,1272,2200,9,0,0,2008,145900,0
923,10237,5,2005,2006,1316,1316,6,397,0,2006,169990,0
924,8012,5,1993,1994,1604,1617,5,533,0,2008,193000,0
925,10240,6,1980,1980,1686,1686,7,612,0,2006,207500,0
926,15611,6,1977,1977,1126,1126,6,540,0,2008,175000,0
927,11999,5,2003,2004,1181,2374,10,656,0,2007,285000,1
928,9900,5,1968,1968,832,1978,9,486,0,2008,176000,0
929,11838,5,2001,2001,1753,1788,7,522,0,2009,236500,0
930,13006,5,1997,1997,964,2236,8,642,0,2006,222000,0
931,8925,5,2007,2007,1466,1466,7,610,0,2009,201000,0
932,9100,6,1965,1965,925,925,5,429,0,2009,117500,0
933,11670,5,2006,2006,1905,1905,8,788,0,2007,320000,1
934,8487,5,2004,2004,1500,1500,6,570,0,2009,190000,0
935,27650,7,1960,2007,585,2069,9,505,0,2008,242000,0
936,5825,5,1926,1953,600,747,5,528,0,2006,79900,0
937,10083,5,2003,2003,1176,1200,5,555,0,2009,184900,0
938,9675,5,2005,2005,1113,1971,8,689,0,2009,253000,1
939,8760,5,2006,2006,1391,1962,7,868,0,2006,239799,0
940,24090,7,1940,1950,1032,2403,10,349,0,2010,244400,0
941,12640,5,1976,1976,1728,1728,8,574,0,2006,150900,0
942,8755,5,1999,1999,992,2060,8,390,0,2009,214000,0
943,7711,3,1977,1977,1440,1440,8,0,0,2007,150000,0
944,25000,4,1967,1967,1632,1632,8,576,0,2007,143000,0
945,14375,6,1958,1958,819,1344,7,525,0,2009,137500,0
946,8820,6,1890,1996,1088,1869,7,456,0,2009,124900,0
947,8163,6,1959,1959,1144,1144,6,796,0,2006,143000,0
948,14536,5,2002,2003,1616,1629,9,808,0,2007,270000,1
949,14006,5,2002,2002,936,1776,7,474,0,2006,192500,0
950,9360,7,1972,2006,1161,1381,5,676,0,2010,197500,0
951,7200,8,1950,2002,864,864,5,720,0,2007,129000,0
952,7800,5,1965,1965,828,965,6,300,0,2006,119900,0
953,7200,8,1972,2003,768,768,5,396,0,2009,133900,0
954,11075,4,1969,1969,784,1968,7,530,400,2008,172000,0
955,9400,5,1975,1975,945,980,4,0,0,2006,127500,0
956,7136,6,1946,1950,979,1958,8,492,0,2007,145000,0
957,1300,6,1980,1980,561,1229,5,462,0,2009,124000,0
958,7420,5,1962,1962,1057,1057,6,576,0,2007,132000,0
959,8450,5,2003,2003,1337,1337,6,531,0,2007,185000,0
960,2572,5,1999,1999,696,1416,6,484,0,2010,155000,0
961,7207,7,1958,2008,858,858,4,0,0,2010,116500,0
962,12227,7,1977,1995,1330,2872,11,619,0,2008,272000,1
963,2308,6,1976,1976,804,1548,7,440,0,2007,155000,0
964,11923,5,2007,2007,1800,1800,7,702,0,2009,239000,0
965,11316,5,2002,2003,817,1894,8,510,0,2010,214900,0
966,10237,5,2005,2007,783,1484,8,393,0,2007,178900,0
967,9600,7,1940,1950,728,1308,7,256,0,2009,160000,0
968,7390,7,1955,1955,1098,1098,6,260,0,2008,135000,0
969,5925,6,1910,1950,600,968,6,0,0,2009,37900,0
970,10382,5,1958,1958,588,1095,6,264,0,2006,140000,0
971,10800,4,1949,1950,720,1192,6,0,0,2006,135000,0
972,2268,5,2003,2004,764,1626,6,474,0,2009,173000,0
973,7892,5,1979,1979,918,918,5,264,0,2010,99500,0
974,11639,5,2007,2008,1428,1428,6,480,0,2008,182000,0
975,11414,8,1910,1993,728,2019,8,532,0,2009,167500,0
976,2651,5,2000,2000,673,1382,6,490,0,2006,165000,0
977,5900,7,1923,1958,440,869,4,0,0,2006,85500,0
978,4274,5,2006,2007,1241,1241,4,569,0,2007,199900,0
979,9450,5,1954,1954,894,894,5,400,0,2007,110000,0
980,8816,6,1963,1963,1121,1121,5,480,0,2009,139000,0
981,12122,9,1961,2007,944,999,6,588,0,2008,178400,0
982,12203,5,1998,1999,1225,2612,8,676,0,2009,336000,1
983,3182,5,2007,2007,1266,1266,6,388,0,2008,159895,0
984,11250,5,2002,2002,1128,2290,9,779,0,2008,255900,1
985,10125,5,1977,1977,0,1734,8,539,0,2009,126000,0
986,10880,5,1950,1950,1164,1164,5,240,0,2008,125000,0
987,5310,8,1910,2003,485,1635,5,255,0,2006,117000,0
988,10159,5,2009,2010,1930,1940,8,606,0,2010,395192,1
989,12046,6,1976,1976,848,2030,8,551,0,2007,195000,0
990,8125,5,2006,2006,770,1576,6,614,0,2006,197000,0
991,9452,5,1997,1998,1396,2392,7,870,0,2006,348000,1
992,17671,9,1882,1986,916,1742,8,424,0,2009,168000,0
993,9760,8,1964,1993,822,1851,7,440,0,2007,187000,0
994,8846,5,2005,2006,750,1500,6,564,0,2006,173900,0
995,12456,5,2006,2007,1700,1718,7,786,0,2009,337500,1
996,4712,7,1946,1950,747,1230,5,305,0,2006,121600,0
997,10659,6,1961,1961,1050,1050,6,368,0,2006,136500,0
998,11717,6,1970,1970,1442,1442,6,615,0,2009,185000,0
999,9786,4,1922,1950,1007,1077,6,210,0,2006,91000,0
1000,6762,5,2006,2006,1187,1208,6,632,0,2010,206000,0
1001,10206,3,1952,1952,0,944,4,528,0,2009,82000,0
1002,5400,6,1920,1950,691,691,4,216,0,2007,86000,0
1003,11957,5,2006,2006,1574,1574,7,824,0,2008,232000,0
1004,11500,6,1976,1976,1680,1680,8,528,0,2007,136905,0
1005,3182,5,2005,2006,1346,1504,7,457,0,2009,181000,0
1006,8385,8,1977,1977,985,985,6,328,0,2008,149900,0
1007,12155,3,1970,1970,1657,1657,7,484,0,2007,163500,0
1008,2217,4,1970,1970,546,1092,6,286,0,2009,88000,0
1009,12118,5,2004,2005,1710,1710,7,550,0,2009,240000,0
1010,6000,5,1926,1950,1008,1522,7,0,0,2006,102000,0
1011,21286,5,1948,1950,720,1271,7,312,0,2008,135000,0
1012,9825,5,1965,1965,0,1664,8,0,0,2010,100000,0
1013,10592,7,1923,1996,602,1502,7,180,0,2007,165000,0
1014,7200,4,1910,2006,1022,1022,4,280,0,2009,85000,0
1015,11664,5,1948,1950,1082,1082,5,240,0,2007,119200,0
1016,8400,6,2001,2001,810,1665,6,528,0,2009,227000,0
1017,11883,5,1996,1996,1504,1504,6,478,0,2009,203000,0
1018,5814,5,1984,1984,1220,1360,4,565,0,2009,187500,0
1019,10784,5,1991,1992,384,1472,7,402,0,2007,160000,0
1020,3013,5,2005,2005,1362,1506,6,440,0,2006,213490,0
1021,7024,5,2005,2005,1132,1132,5,451,0,2008,176000,0
1022,7406,5,2006,2006,1199,1220,6,632,0,2006,194000,0
1023,9439,5,1930,1950,912,1248,6,160,0,2007,87000,0
1024,3182,5,2005,2006,1346,1504,7,437,0,2008,191000,0
1025,15498,6,1976,1976,1565,2898,10,665,0,2008,287000,1
1026,7700,5,1972,1972,882,882,5,461,0,2007,112500,0
1027,9300,5,1960,1960,1268,1264,6,461,0,2010,167500,0
1028,9520,5,2007,2008,1638,1646,7,800,0,2008,293077,1
1029,9492,5,1941,1950,768,1376,6,240,0,2007,105000,0
1030,1680,7,1972,1972,672,1218,7,264,0,2006,118000,0
1031,7082,8,1916,1995,686,1928,10,0,0,2006,160000,0
1032,15863,3,1920,1970,824,3082,12,672,0,2009,197000,0
1033,14541,7,1993,1993,1338,2520,10,796,0,2006,310000,1
1034,8125,5,2002,2002,1654,1654,6,900,0,2006,230000,0
1035,6305,7,1938,1950,920,954,5,240,0,2007,119750,0
1036,11500,3,1957,1957,0,845,5,290,0,2009,84000,0
1037,12898,5,2007,2008,1620,1620,6,912,0,2009,315500,1
1038,9240,5,2001,2002,1055,2263,7,905,0,2008,287000,1
1039,1533,6,1970,2008,546,1344,6,0,0,2009,97000,0
1040,1477,4,1970,1970,630,630,3,286,0,2009,80000,0
1041,13125,4,1957,2000,1134,1803,8,484,0,2006,155000,0
1042,9130,8,1966,2000,800,1632,7,484,0,2008,173000,0
1043,5381,5,2005,2005,1306,1306,5,624,0,2009,196000,0
1044,11839,5,1990,1990,1475,2329,10,514,0,2008,262280,1
1045,9600,5,1981,1981,2524,2524,9,542,0,2009,278000,1
1046,13680,5,1955,1955,0,1733,8,452,0,2009,139600,0
1047,16056,5,2005,2006,1992,2868,11,716,0,2006,556581,1
1048,9245,5,1994,1995,990,990,5,672,0,2008,145000,0
1049,21750,4,1960,2006,0,1771,9,336,0,2009,115000,0
1050,11100,7,1946,2006,0,930,6,308,0,2010,84900,0
1051,8993,5,2007,2007,1302,1302,6,436,0,2007,176485,0
1052,11175,5,2007,2007,1316,1316,6,440,0,2007,200141,0
1053,9500,6,1964,1978,816,1977,9,540,0,2007,165000,0
1054,8562,6,1957,2002,1216,1526,7,364,0,2010,144500,0
1055,11367,5,2002,2002,1065,1989,7,586,0,2006,255000,1
1056,11361,5,1976,1976,1193,1523,7,478,0,2008,180000,0
1057,7052,5,2005,2005,1364,1364,6,484,0,2006,185850,0
1058,29959,6,1994,1994,973,1850,7,467,0,2009,248000,1
1059,11308,5,2008,2008,1104,2184,10,836,0,2009,335000,1
1060,11275,7,1932,1950,854,1991,7,432,0,2007,220000,0
1061,4920,5,2001,2001,1338,1338,6,582,0,2010,213500,0
1062,18000,4,1935,1950,894,894,6,1248,560,2008,81000,0
1063,13600,5,1900,1950,662,2337,10,560,0,2007,90000,0
1064,6000,6,1925,1980,1103,1103,5,440,0,2006,110500,0
1065,11000,6,1966,1966,1154,1154,6,480,0,2009,154000,0
1066,14000,5,1996,1997,1306,2260,7,533,0,2010,328000,1
1067,7837,7,1993,1994,799,1571,7,380,0,2009,178000,0
1068,9760,6,1964,1964,780,1611,7,442,0,2008,167900,0
1069,3964,4,1973,1973,942,2521,10,576,0,2006,151400,0
1070,9600,7,1949,2003,845,893,4,576,0,2007,135000,0
1071,10152,5,1956,1956,1048,1048,6,286,0,2007,135000,0
1072,11700,6,1968,1968,727,1556,8,441,0,2009,154000,0
1073,7585,3,1948,1950,810,1456,7,280,0,2006,91500,0
1074,7950,6,1977,1977,690,1426,6,440,0,2009,159500,0
1075,8556,5,2006,2006,1240,1240,5,826,0,2007,194000,0
1076,13125,6,1940,1984,800,1740,6,240,0,2007,219500,0
1077,10800,8,1936,1989,796,1466,7,566,500,2006,170000,0
1078,15870,5,1969,1969,1096,1096,6,299,0,2006,138800,0
1079,4435,5,2004,2004,848,848,3,420,0,2006,155900,0
1080,8775,5,1994,1994,990,990,5,299,0,2007,126000,0
1081,11040,7,1971,2004,1258,1258,5,528,0,2008,145000,0
1082,7500,5,1963,1963,1040,1040,5,308,0,2010,133000,0
1083,8749,5,2002,2002,1459,1459,6,527,0,2007,192000,0
1084,8800,6,1964,1964,1251,1251,6,461,700,2006,160000,0
1085,13031,5,1995,1996,691,1498,6,409,0,2006,187500,0
1086,9069,6,1992,1992,936,996,5,564,0,2010,147000,0
1087,1974,5,1973,1973,546,1092,6,286,0,2010,83500,0
1088,10574,5,2005,2006,1082,1953,9,1043,0,2009,252000,1
1089,2522,5,2004,2004,970,1709,7,380,0,2006,137500,0
1090,3316,5,2005,2005,1247,1247,4,550,0,2006,197000,0
1091,8544,4,1950,1950,0,1040,6,400,0,2009,92900,0
1092,2160,5,1999,2000,600,1252,4,462,0,2008,160000,0
1093,8400,5,1925,1950,1181,1694,7,576,0,2008,136500,0
1094,9230,8,1965,1998,864,1200,6,884,0,2006,146000,0
1095,5868,7,1956,2000,936,936,4,308,0,2010,129000,0
1096,9317,5,2006,2006,1314,1314,6,440,0,2007,176432,0
1097,6882,7,1914,2006,684,1355,7,0,0,2007,127000,0
1098,3696,5,1986,1986,1074,1088,5,461,0,2007,170000,0
