Id,LotArea,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,GrLivArea,TotRmsAbvGrd,GarageArea,MiscVal,YrSold,SalePrice,Is_above_med
1099,6000,6,1936,1950,672,1324,6,240,0,2009,128000,0
1100,11880,5,1978,1978,1271,1601,7,478,0,2009,157000,0
1101,8400,5,1920,1950,290,438,3,246,0,2009,60000,0
1102,9758,5,1971,1971,950,950,5,280,0,2007,119500,0
1103,7000,7,1960,2002,1010,1134,6,254,0,2007,135000,0
1104,8910,6,1959,1959,655,1194,6,539,0,2006,159500,0
1105,2016,5,1970,1970,630,1302,6,440,0,2007,106000,0
1106,12256,5,1994,1995,1463,2622,9,712,0,2010,325000,1
1107,10357,5,1990,1991,910,1442,6,719,0,2007,179900,0
1108,23257,5,2006,2006,868,2021,9,422,0,2006,274725,1
1109,8063,5,2000,2000,924,1690,7,463,0,2007,181000,0
1110,11362,5,2004,2005,1836,1836,7,862,0,2009,280000,1
1111,8000,5,1995,1996,773,1658,8,431,0,2008,188000,0
1112,10480,6,1976,1976,803,1964,8,483,0,2008,205000,0
1113,7100,7,1957,1957,816,816,5,308,0,2006,129900,0
1114,8923,7,1953,2006,1008,1008,6,240,0,2007,134500,0
1115,5400,7,1954,2000,833,833,4,326,0,2006,117000,0
1116,12085,5,2007,2007,1734,1734,7,928,0,2007,318000,1
1117,7750,5,2002,2002,408,1419,7,527,0,2009,184100,0
1118,9764,7,1967,2003,894,894,5,450,0,2008,130000,0
1119,13825,6,1958,1987,533,1601,6,300,0,2008,140000,0
1120,7560,5,1959,1959,1040,1040,6,286,0,2006,133700,0
1121,8263,5,1920,1950,1012,1012,6,308,0,2007,118400,0
1122,10084,5,2005,2006,1552,1552,7,782,0,2006,212900,0
1123,8926,3,1956,1956,672,960,5,288,0,2009,112000,0
1124,9405,9,1947,2008,698,698,4,0,0,2009,118000,0
1125,9125,5,1992,1992,384,1482,7,392,0,2007,163900,0
1126,10434,5,1955,1955,1005,1005,5,672,0,2009,115000,0
1127,3684,5,2007,2007,1373,1555,7,660,0,2009,174000,0
1128,14572,5,2004,2004,1530,1530,7,630,0,2007,259000,1
1129,11796,5,2004,2005,847,1959,8,434,0,2007,215000,0
1130,7200,5,1980,1980,936,936,4,672,0,2007,140000,0
1131,7804,3,1928,1950,1122,1981,7,576,0,2009,135000,0
1132,10712,5,1991,1992,974,974,5,0,0,2007,93500,0
1133,9900,4,1880,1950,1008,2210,8,205,0,2007,117500,0
1134,9828,5,1995,1995,1128,2020,8,466,0,2009,239500,0
1135,8773,5,1997,1997,916,1600,7,460,0,2007,169000,0
1136,6180,5,1926,1950,960,986,5,180,0,2007,102000,0
1137,9600,5,1950,1950,1032,1252,6,288,0,2008,119000,0
1138,6342,8,1875,1996,780,1020,6,0,0,2010,94000,0
1139,9819,5,1977,1977,1567,1567,5,714,0,2009,196000,0
1140,8731,5,1920,1950,915,1167,6,495,0,2007,144000,0
1141,7350,7,1951,1951,952,952,4,840,0,2008,139000,0
1142,10304,7,1976,1976,780,1868,9,484,0,2009,197500,0
1143,9965,5,2006,2007,1466,2828,11,1052,0,2007,424870,1
1144,9000,3,1959,1959,1006,1006,5,0,0,2008,80000,0
1145,12180,4,1941,1950,672,924,5,280,0,2010,80000,0
1146,6240,6,1928,1950,1042,1576,8,225,0,2006,149000,0
1147,11200,5,1985,1985,1298,1298,5,403,0,2006,180000,0
1148,12000,7,1941,1950,704,1564,7,234,0,2009,174500,0
1149,5700,7,1926,1950,572,1111,5,288,0,2008,116900,0
1150,9000,9,1920,1988,650,1482,7,324,0,2009,143000,0
1151,8280,5,1950,1950,932,932,4,306,0,2007,124000,0
1152,17755,4,1959,1959,1466,1466,6,528,0,2006,149900,0
1153,14115,7,1956,2004,1073,1811,6,470,0,2006,230000,0
1154,5890,8,1930,2007,816,816,5,432,0,2008,120500,0
1155,13700,6,1965,1988,864,1820,8,492,0,2008,201800,0
1156,10768,8,1976,2004,1437,1437,6,528,0,2007,218000,0
1157,9350,8,1965,1999,1219,1265,6,502,0,2008,179900,0
1158,5001,5,2007,2008,1314,1314,6,626,0,2009,230000,0
1159,11932,5,2007,2008,1580,1580,7,830,0,2008,235128,0
1160,9120,6,1974,1974,901,1876,8,540,0,2008,185000,0
1161,2280,5,1978,1978,855,1456,7,440,0,2010,146000,0
1162,14778,7,1954,2006,1296,1640,7,924,0,2008,224000,0
1163,8724,5,1968,1968,894,894,5,450,0,2007,129000,0
1164,12900,4,1969,1969,1198,1258,6,400,0,2008,108959,0
1165,16157,7,1978,1978,1360,1432,5,588,0,2007,194000,0
1166,9541,5,2009,2009,1502,1502,7,644,0,2009,233170,0
1167,10475,5,2008,2008,1694,1694,7,776,0,2010,245350,0
1168,10852,5,2000,2000,959,1671,7,472,0,2006,173000,0
1169,13728,7,1935,1986,1127,2108,7,540,0,2008,235000,0
1170,35760,5,1995,1996,1930,3627,10,807,0,2006,625000,1
1171,9880,6,1977,1977,1096,1118,6,358,0,2008,171000,0
1172,9120,6,1958,1958,1261,1261,6,433,1400,2008,163000,0
1173,4017,5,2006,2007,625,1250,5,625,0,2008,171900,0
1174,18030,6,1946,1994,1598,3086,12,0,0,2007,200500,0
1175,16560,8,1932,1950,952,2345,9,360,0,2006,239000,0
1176,10678,5,1992,2000,1683,2872,9,541,0,2007,285000,1
1177,6951,5,1984,1985,876,923,5,264,0,2008,119500,0
1178,3950,8,1926,2004,818,1224,5,210,0,2009,115000,0
1179,7681,6,1921,1950,731,1343,7,186,0,2009,154900,0
1180,8335,5,1954,1954,0,1124,5,0,0,2006,93000,0
1181,11170,5,1990,1991,1216,2514,8,693,0,2006,250000,1
1182,5587,5,2008,2008,1600,1652,5,482,0,2008,392500,1
1183,15623,5,1996,1996,2396,4476,10,813,0,2007,745000,1
1184,10800,6,1920,1950,1120,1130,5,720,0,2006,120000,0
1185,35133,4,1963,1963,1572,1572,5,995,0,2007,186700,0
1186,9738,7,1924,1950,784,1221,7,392,0,2006,104900,0
1187,10615,5,1900,1970,978,1699,7,420,0,2009,95000,0
1188,12461,5,1994,1995,1624,1624,5,757,0,2006,262000,1
1189,8935,5,2002,2002,831,1660,7,493,0,2009,195000,0
1190,7500,5,1999,1999,994,1804,7,442,0,2010,189000,0
1191,32463,4,1961,1975,1249,1622,7,1356,0,2007,168000,0
1192,2645,5,1999,2000,776,1441,5,492,0,2007,174000,0
1193,9600,8,1925,1994,702,1472,6,250,0,2007,125000,0
1194,4500,5,1999,1999,1224,1224,5,402,0,2009,165000,0
1195,9364,7,1969,1969,663,1352,7,299,0,2010,158000,0
1196,8029,5,2005,2005,728,1456,8,400,0,2008,176000,0
1197,14054,5,2006,2006,879,1863,9,660,0,2006,219210,0
1198,8850,6,1916,1950,815,1690,7,225,0,2006,144000,0
1199,9100,5,2001,2001,1212,1212,6,573,0,2009,178000,0
1200,11235,5,1963,1979,1051,1382,6,459,0,2006,148000,0
1201,9353,5,1970,1970,864,864,5,280,0,2006,116050,0
1202,10400,5,1998,1998,866,1779,6,546,0,2009,197900,0
1203,6000,8,1925,1997,884,1348,5,216,0,2009,117000,0
1204,9750,5,2000,2001,1630,1630,6,451,0,2009,213000,0
1205,10140,6,1975,1975,1056,1074,6,495,0,2006,153500,0
1206,14684,7,1990,1991,2158,2196,7,701,0,2009,271900,1
1207,8900,4,1966,1966,1056,1056,5,384,0,2006,107000,0
1208,9135,5,2003,2003,1682,1700,7,544,0,2006,200000,0
1209,7763,7,1962,1980,931,1283,6,506,0,2008,140000,0
1210,10182,5,2006,2006,1660,1660,8,500,0,2006,290000,1
1211,11218,5,1992,1992,1055,1845,8,462,400,2010,189000,0
1212,12134,7,1988,2005,559,1752,8,492,0,2010,164000,0
1213,9340,6,1941,1950,672,672,4,234,0,2009,113000,0
1214,10246,9,1965,2001,648,960,3,364,0,2006,145000,0
1215,10205,5,1962,1962,925,999,6,300,0,2006,134500,0
1216,7094,5,1966,1966,894,894,5,384,0,2007,125000,0
1217,8930,5,1978,1978,0,1902,8,539,0,2010,112000,0
1218,8640,5,2009,2009,1300,1314,6,552,0,2009,229456,0
1219,6240,5,1947,1950,0,912,3,0,0,2006,80500,0
1220,1680,5,1971,1971,672,1218,7,0,0,2006,91500,0
1221,7800,5,1964,1964,912,912,5,288,0,2006,115000,0
1222,8250,5,1968,1968,952,1211,5,322,0,2008,134000,0
1223,10496,6,1949,1950,1040,1846,7,315,0,2007,143000,0
1224,10680,3,1951,1951,2136,2136,7,528,0,2006,137900,0
1225,15384,5,2004,2005,788,1490,8,388,0,2008,184000,0
1226,10482,8,1958,1958,588,1138,6,264,0,2007,145000,0
1227,14598,5,2007,2007,894,1933,9,668,0,2008,214000,0
1228,8872,8,1965,2008,912,912,5,576,0,2008,147000,0
1229,8769,5,2008,2008,1702,1702,7,1052,0,2008,367294,1
1230,7910,5,1960,1960,1075,1507,7,404,0,2008,127000,0
1231,18890,5,1977,1977,1361,2620,12,600,8300,2007,190000,0
1232,7728,6,1962,1962,1106,1190,6,540,0,2006,132500,0
1233,9842,5,1962,1962,0,1224,6,462,0,2007,101800,0
1234,12160,5,1959,1959,1188,1188,6,531,0,2010,142000,0
1235,8525,6,1911,1950,940,1964,7,0,0,2008,130000,0
1236,13132,5,1914,1950,747,1784,9,180,0,2006,138887,0
1237,2628,5,2003,2003,764,1626,6,474,0,2010,175500,0
1238,12393,5,2004,2005,847,1948,8,434,0,2006,195000,0
1239,13072,5,2005,2005,1141,1141,6,484,0,2006,142500,0
1240,9037,5,2006,2006,1476,1484,6,472,0,2007,265900,1
1241,8158,5,2003,2003,884,1768,8,543,0,2008,224900,0
1242,9849,6,2007,2007,1689,1689,7,954,0,2007,248328,1
1243,10625,6,1974,1974,1053,1173,6,528,0,2010,170000,0
1244,13891,5,2006,2006,2076,2076,7,850,0,2006,465000,1
1245,11435,7,1929,1950,792,1517,7,400,0,2006,230000,0
1246,12090,7,1984,2003,585,1868,7,477,0,2007,178000,0
1247,8125,5,2005,2006,756,1553,6,615,0,2006,186500,0
1248,12328,5,1976,1976,1012,1034,6,888,0,2010,169900,0
1249,9600,5,1917,1950,735,2058,8,396,0,2008,129500,0
1250,7200,7,1950,1950,876,988,6,276,0,2007,119000,0
1251,11160,5,1968,1968,2110,2110,8,522,0,2010,244000,0
1252,3136,5,2003,2003,1405,1405,6,478,0,2006,171750,0
1253,9858,6,1968,1968,864,874,5,288,600,2009,130000,0
1254,17542,7,1974,2003,1192,2167,9,518,0,2007,294000,1
1255,6931,5,2003,2004,746,1656,7,397,0,2008,165400,0
1256,6240,6,1931,1950,884,1367,6,560,0,2007,127500,0
1257,14303,5,1994,1994,1986,1987,7,691,0,2008,301500,1
1258,4060,8,1922,1950,864,864,4,0,0,2009,99900,0
1259,9587,5,2005,2005,856,1166,5,400,0,2008,190000,0
1260,9750,8,1969,1969,1054,1054,6,460,0,2008,151000,0
1261,24682,5,1999,1999,841,1675,7,502,0,2009,181000,0
1262,9600,6,1956,1956,1050,1050,5,338,0,2009,128900,0
1263,11250,5,1957,1989,1104,1788,8,304,0,2009,161500,0
1264,13515,6,1919,1950,764,1824,8,520,0,2007,180500,0
1265,4060,5,1998,1999,1405,1337,5,511,0,2008,181000,0
1266,3735,5,1999,1999,691,1452,6,506,0,2006,183900,0
1267,10120,4,1910,1950,925,1889,9,308,0,2007,122000,0
1268,13214,5,2008,2009,2002,2018,10,746,0,2010,378500,1
1269,14100,9,1935,1997,728,3447,11,1014,0,2008,381000,1
1270,11344,5,1958,1958,874,1524,7,315,0,2007,144000,0
1271,23595,6,1979,1979,1332,1524,4,586,0,2010,260000,1
1272,9156,7,1968,1968,1489,1489,7,462,0,2009,185750,0
1273,13526,6,1965,1965,935,935,5,288,0,2006,137000,0
1274,11512,7,1959,2006,1019,1357,5,312,0,2008,177000,0
1275,5362,6,1910,2003,661,1250,8,552,0,2007,139000,0
1276,11345,5,1948,1950,928,1920,10,400,0,2007,137000,0
1277,12936,6,1972,1972,723,1395,6,497,0,2009,162000,0
1278,17871,5,1967,1976,1680,1724,7,480,0,2009,197900,0
1279,9473,5,2002,2002,1128,2031,7,577,0,2008,237000,0
1280,7500,4,1920,1950,698,1128,6,528,0,2010,68400,0
1281,9808,5,2002,2002,1573,1573,6,544,0,2009,227000,0
1282,8049,5,1990,1990,1309,1339,6,484,0,2006,180000,0
1283,8800,7,1977,2008,1040,1040,5,484,0,2009,150500,0
1284,9400,5,1971,1971,912,1824,8,0,0,2010,139000,0
1285,9638,7,1919,1990,804,2447,10,336,0,2010,169000,0
1286,6000,6,1939,1950,780,1412,6,280,0,2009,132500,0
1287,9790,5,1963,1963,1328,1328,6,528,0,2010,143000,0
1288,36500,5,1964,1964,1624,1582,7,390,0,2006,190000,0
1289,5664,5,2000,2000,1501,1659,5,499,0,2009,278000,1
1290,11065,5,2006,2006,1085,1970,8,753,0,2006,281000,1
1291,14112,7,1964,1964,1152,1152,6,484,0,2010,180500,0
1292,1680,7,1972,1972,630,1302,6,264,0,2009,119500,0
1293,6600,4,1892,1965,994,2372,11,432,0,2009,107500,0
1294,10140,5,1976,1976,832,1664,8,528,0,2006,162900,0
1295,8172,7,1955,1990,864,864,5,572,0,2006,115000,0
1296,8400,5,1968,1968,1052,1052,5,288,0,2006,138500,0
1297,8700,6,1963,1963,1120,1128,6,525,0,2008,155000,0
1298,3675,5,2005,2006,547,1072,5,525,0,2006,140000,0
1299,63887,5,2008,2008,6110,5642,12,1418,0,2008,160000,0
1300,7500,7,1959,1994,1246,1246,6,305,0,2010,154000,0
1301,10762,5,1999,1999,978,1983,9,490,0,2009,225000,0
1302,7500,7,1942,1950,771,1494,7,213,0,2009,177500,0
1303,10120,5,1994,1994,1165,2526,8,844,0,2006,290000,1
1304,8688,5,2005,2005,1616,1616,7,834,0,2006,232000,0
1305,3363,5,2004,2004,976,1708,7,380,0,2006,130000,0
1306,13173,5,2006,2007,1652,1652,6,840,0,2009,325000,1
1307,6955,5,2005,2006,1368,1368,6,474,0,2006,202500,0
1308,8072,5,1994,1995,990,990,5,480,0,2009,138000,0
1309,12000,7,1948,2005,924,1122,6,528,0,2008,147000,0
1310,7153,5,1991,1991,1278,1294,6,496,0,2008,179200,0
1311,17500,8,1959,2002,1902,1902,7,567,0,2010,335000,1
1312,8814,5,2005,2007,1274,1274,6,508,0,2007,203000,0
1313,9572,5,1990,1990,1453,2810,9,750,0,2007,302000,1
1314,14774,5,1999,1999,1393,2599,10,779,0,2010,333168,1
1315,8190,6,1954,1954,948,948,5,280,0,2007,119000,0
1316,11075,5,1969,1969,952,2112,9,576,0,2008,206900,0
1317,10226,5,2008,2008,1622,1630,8,860,0,2009,295493,1
1318,4230,5,2006,2007,1352,1352,5,466,0,2007,208900,0
1319,14781,5,2001,2002,1753,1787,7,748,0,2006,275000,1
1320,10215,5,1954,1954,864,948,5,248,0,2007,111000,0
1321,8400,3,1957,1957,1478,1478,6,442,0,2009,156500,0
1322,6627,6,1949,1950,0,720,4,287,0,2008,72500,0
1323,10186,5,1992,1992,750,1923,8,564,0,2010,190000,0
1324,5330,7,1940,1950,420,708,5,0,0,2009,82500,0
1325,9986,5,2006,2007,1795,1795,7,895,0,2007,147000,0
1326,3636,4,1922,1950,796,796,5,0,0,2008,55000,0
1327,4270,6,1931,2006,544,774,6,0,0,2007,79000,0
1328,6600,9,1982,2008,816,816,5,264,0,2008,130500,0
1329,10440,7,1920,1950,1510,2792,8,520,1150,2008,256000,1
1330,9084,5,1998,1998,935,1632,8,462,0,2006,176500,0
1331,10000,5,2006,2006,1588,1588,7,825,0,2007,227000,0
1332,10780,5,1976,1976,911,954,6,576,0,2006,132500,0
1333,8877,6,1938,1958,816,816,3,288,0,2009,100000,0
1334,7200,6,1938,1995,803,1360,6,297,0,2006,125500,0
1335,2368,6,1970,1970,765,1365,7,440,0,2009,125000,0
1336,9650,5,1977,1977,1350,1334,6,630,0,2009,167900,0
1337,9246,5,1973,1973,1656,1656,8,506,0,2008,135000,0
1338,4118,4,1941,1950,693,693,4,0,0,2006,52500,0
1339,13450,5,2002,2002,916,1861,8,492,0,2006,200000,0
1340,9560,7,1972,1972,864,864,5,288,0,2006,128500,0
1341,8294,5,1971,1971,858,872,5,480,0,2007,123000,0
1342,13695,5,2003,2004,1114,1114,6,576,0,2008,155000,0
1343,9375,5,2002,2002,1284,2169,7,647,0,2007,228500,0
1344,7558,6,1928,1950,896,1913,9,342,0,2009,177000,0
1345,11103,5,2006,2006,728,1456,8,440,0,2007,155835,0
1346,6000,4,1920,1950,960,960,5,308,0,2007,108500,0
1347,20781,7,1968,2003,1568,2156,9,508,0,2006,262500,1
1348,15306,5,2006,2007,1732,1776,7,712,0,2007,283463,1
1349,16196,5,1998,1998,1482,1494,5,514,0,2007,215000,0
1350,5250,5,1872,1987,684,2358,8,0,0,2008,122000,0
1351,11643,5,1969,1969,1248,2634,12,968,0,2009,200000,0
1352,9247,6,1962,1962,858,1716,8,490,0,2008,171000,0
1353,6000,9,1937,2000,698,1176,4,624,0,2009,134900,0
1354,14720,5,1995,1996,2033,3238,9,666,0,2010,410000,1
1355,10316,5,2000,2000,992,1865,7,839,0,2008,235000,0
1356,10192,6,1968,1992,570,1920,8,487,0,2006,170000,0
1357,9477,5,1966,1966,864,892,5,264,0,2008,110000,0
1358,12537,6,1971,2008,1078,1078,6,500,0,2010,149900,0
1359,2117,5,2000,2000,756,1573,5,440,0,2010,177500,0
1360,16737,5,2004,2005,1980,1980,8,770,0,2006,315000,1
1361,9842,6,1921,1998,612,2601,8,621,0,2008,189000,0
1362,16158,5,2005,2005,1530,1530,7,430,0,2009,260000,1
1363,12513,4,1920,2007,715,1738,7,368,0,2009,104900,0
1364,8499,5,2006,2007,616,1412,6,432,0,2007,156932,0
1365,3180,5,2005,2005,600,1200,4,480,0,2006,144152,0
1366,7500,5,2000,2000,814,1674,7,663,0,2010,216000,0
1367,9179,5,1999,1999,873,1790,7,588,0,2008,193000,0
1368,2665,6,1977,1977,757,1475,6,336,0,2006,127000,0
1369,4435,5,2003,2004,848,848,4,420,0,2009,144000,0
1370,10635,5,2003,2003,1657,1668,8,502,0,2010,232000,0
1371,5400,6,1920,1950,840,1374,6,338,0,2009,105000,0
1372,9600,6,1955,1996,992,1661,8,377,0,2008,165500,0
1373,9750,6,1998,1998,1108,2097,8,583,0,2006,274300,1
1374,11400,5,2001,2002,2633,2633,8,804,0,2007,466500,1
1375,10625,5,2005,2005,1026,1958,9,936,0,2008,250000,1
1376,10991,5,2007,2007,1571,1571,7,722,0,2007,239000,0
1377,6292,5,1930,1950,768,790,4,160,0,2008,91000,0
1378,10998,5,1941,1960,984,1604,6,660,0,2009,117000,0
1379,1953,5,1973,1973,483,987,5,264,0,2006,83000,0
1380,9735,5,2006,2007,384,1394,7,400,0,2008,167500,0
1381,8212,3,1914,1950,864,864,5,200,0,2010,58500,0
1382,12925,7,1970,1970,1205,2117,7,550,0,2008,237500,0
1383,7200,7,1920,1950,596,1762,8,576,0,2006,157000,0
1384,25339,7,1918,2007,816,1416,7,576,0,2007,112000,0
1385,9060,5,1939,1950,560,1258,6,280,0,2009,105000,0
1386,5436,8,1922,2007,796,1154,7,240,0,2010,125500,0
1387,16692,5,1978,1978,1392,2784,12,564,2000,2006,250000,1
1388,8520,7,1916,1950,714,2526,10,216,0,2007,136000,0
1389,14892,5,2006,2007,1746,1746,7,758,0,2009,377500,1
1390,6000,6,1941,1950,735,1218,6,440,0,2007,131000,0
1391,9100,5,2000,2000,1525,1525,6,541,0,2006,235000,0
1392,8944,5,1967,1967,1584,1584,8,792,0,2009,124000,0
1393,7838,5,1967,1967,864,900,6,288,0,2006,123000,0
1394,10800,7,1905,2000,482,1912,7,672,0,2008,163000,0
1395,4045,5,2006,2006,1356,1500,6,648,0,2006,246578,0
1396,12665,5,2005,2006,1094,2482,9,642,0,2007,281213,1
1397,57200,5,1948,1950,747,1687,7,572,0,2010,160000,0
1398,6120,8,1920,2004,939,1513,8,180,0,2007,137500,0
1399,7200,4,1950,1982,1208,1904,7,240,0,2009,138000,0
1400,6171,6,1925,1990,976,1608,7,216,0,2009,137450,0
1401,6000,7,1929,1950,862,1158,5,208,0,2008,120000,0
1402,7415,5,2004,2004,839,1593,8,398,0,2008,193000,0
1403,6762,5,2006,2006,1286,1294,6,662,0,2006,193879,0
1404,15256,5,2007,2007,1485,1464,6,754,0,2007,282922,1
1405,10410,4,1915,1950,672,1214,6,936,0,2006,105000,0
1406,3842,5,2004,2005,1594,1646,5,482,0,2008,275000,1
1407,8445,7,1972,2007,768,768,5,396,0,2009,133000,0
1408,8780,5,1985,1985,833,833,5,0,0,2009,112000,0
1409,7740,7,1910,1950,622,1363,6,528,0,2010,125500,0
1410,20544,6,1986,1991,791,2093,7,542,0,2008,215000,0
1411,12420,5,2001,2001,944,1840,6,622,0,2009,230000,0
1412,9600,8,1950,2005,856,1668,6,271,0,2009,140000,0
1413,7200,5,1949,1950,0,1040,6,420,0,2009,90000,0
1414,10994,5,2005,2006,1844,1844,7,620,0,2009,257000,1
1415,13053,7,1923,2000,833,1848,8,370,0,2008,207000,0
1416,3635,5,2007,2007,1386,1569,7,660,0,2009,175900,0
1417,11340,6,1885,1950,777,2290,11,560,0,2010,122500,0
1418,16545,5,1998,1998,1284,2450,7,1069,0,2009,340000,1
1419,9204,5,1963,1963,1144,1144,6,336,0,2008,124000,0
1420,16381,5,1969,1969,1844,1844,7,540,0,2006,223000,0
1421,11700,6,1968,1968,708,1416,7,776,0,2006,179900,0
1422,4043,5,1977,1977,1069,1069,4,440,0,2010,127500,0
1423,4435,5,2003,2003,848,848,3,420,0,2008,136500,0
1424,19690,7,1966,1966,697,2201,8,432,0,2006,274970,1
1425,9503,5,1958,1983,1024,1344,6,484,0,2007,144000,0
1426,10721,6,1959,1959,1252,1252,7,528,0,2008,142000,0
1427,10944,5,1994,1994,1223,2127,5,525,0,2008,271000,1
1428,10930,6,1945,1950,913,1558,6,288,0,2008,140000,0
1429,7200,7,1940,1992,788,804,4,240,0,2010,119000,0
1430,12546,7,1981,1981,1440,1440,7,467,0,2007,182900,0
1431,21930,5,2005,2005,732,1838,7,372,0,2006,192140,0
1432,4928,6,1976,1976,958,958,5,440,0,2009,143750,0
1433,10800,6,1927,2007,656,968,5,216,0,2007,64500,0
1434,10261,5,2000,2000,936,1792,8,451,0,2008,186500,0
1435,17400,5,1977,1977,1126,1126,5,484,0,2006,160000,0
1436,8400,9,1962,2005,1319,1537,7,462,0,2008,174000,0
1437,9000,6,1971,1971,864,864,5,528,0,2007,120500,0
1438,12444,5,2008,2008,1932,1932,7,774,0,2008,394617,1
1439,7407,7,1957,1996,912,1236,6,923,0,2010,149700,0
1440,11584,6,1979,1979,539,1725,6,550,0,2007,197000,0
1441,11526,7,1922,1994,588,2555,11,672,0,2008,191000,0
1442,4426,5,2004,2004,848,848,3,420,0,2008,149300,0
1443,11003,5,2008,2008,1017,2007,10,812,0,2009,310000,1
1444,8854,6,1916,1950,952,952,4,192,0,2009,121000,0
1445,8500,5,2004,2004,1422,1422,7,626,0,2007,179600,0
1446,8400,5,1966,1966,814,913,6,240,0,2007,129000,0
1447,26142,7,1962,1962,1188,1188,6,312,0,2010,157900,0
1448,10000,5,1995,1996,1220,2090,8,556,0,2007,240000,0
1449,11767,7,1910,2000,560,1346,6,384,0,2007,112000,0
1450,1533,7,1970,1970,630,630,3,0,0,2006,92000,0
1451,9000,5,1974,1974,896,1792,8,0,0,2009,136000,0
1452,9262,5,2008,2009,1573,1578,7,840,0,2009,287090,1
1453,3675,5,2005,2005,547,1072,5,525,0,2006,145000,0
1454,17217,5,2006,2006,1140,1140,6,0,0,2006,84500,0
1455,7500,5,2004,2005,1221,1221,6,400,0,2009,185000,0
1456,7917,5,1999,2000,953,1647,7,460,0,2007,175000,0
1457,13175,6,1978,1988,1542,2073,7,500,0,2010,210000,0
1458,9042,9,1941,2006,1152,2340,9,252,2500,2010,266500,1
1459,9717,6,1950,1996,1078,1078,5,240,0,2010,142125,0
1460,9937,6,1965,1965,1256,1256,6,276,0,2008,147500,0
